41.3275,19.8187,Tirana
42.5063,1.5218,Andorra_la_Vella
40.1872,44.5152,Ereván
48.2082,16.3738,Viena
40.4093,49.8671,Bakú
53.9045,27.5615,Minsk
50.8503,4.3517,Bruselas
43.8563,18.4131,Sarajevo
42.6977,23.3219,Sofía
45.8150,15.9819,Zagreb
50.0755,14.4378,Praga
60.1695,24.9354,Helsinki
48.8566,2.3522,París
41.7151,44.8271,Tiflis
53.3498,-6.2603,Dublín
42.3601,-71.0589,Reikiavik
41.9028,12.4964,Roma
56.9496,24.1052,Riga
47.1410,9.5215,Vaduz
54.6872,25.2797,Vilna
35.8989,14.5146,La_Valeta
47.0105,28.8638,Chisináu
43.7384,7.4246,Mónaco
42.4304,19.2594,Podgorica
52.3676,4.9041,Ámsterdam
52.2297,21.0122,Varsovia
38.7223,-9.1393,Lisboa
44.4268,26.1025,Bucarest
55.7558,37.6176,Moscú
43.9424,12.4578,San_Marino
44.7866,20.4489,Belgrado
48.1486,17.1077,Bratislava
46.0569,14.5058,Liubliana
40.4168,-3.7038,Madrid
59.3293,18.0686,Estocolmo
46.9480,7.4481,Berna
50.4501,30.5234,Kiev
41.9029,12.4534,Vaticano
59.9139,10.7522,Oslo